Probabilistic Greedy
Threshold: 0.75
100-300-001.txt -> 0.18268196582794188
	quality average =0.999
100-300-002.txt -> 0.21086599826812744
	quality average =0.9880000000000001
100-300-003.txt -> 0.19903008937835692
	quality average =0.999
100-300-004.txt -> 0.20898358821868895
	quality average =0.9969999999999999
100-300-005.txt -> 0.23966593742370607
	quality average =0.983
100-300-006.txt -> 0.19692981243133545
	quality average =1.0
100-300-007.txt -> 0.20873782634735108
	quality average =0.9949999999999999
100-300-008.txt -> 0.20949716567993165
	quality average =0.998
100-300-009.txt -> 0.17991626262664795
	quality average =1.0
100-300-0010.txt -> 0.2104356288909912
	quality average =0.99
Threshold: 0.80
100-300-01.txt -> 0.8362298250198364
	quality average =0.635
100-300-02.txt -> 0.8335357904434204
	quality average =0.623
100-300-03.txt -> 0.9172797918319702
	quality average =0.5780000000000001
100-300-04.txt -> 0.8845643281936646
	quality average =0.608
100-300-05.txt -> 0.86415536403656
	quality average =0.608
100-300-06.txt -> 0.7924342155456543
	quality average =0.668
100-300-07.txt -> 0.7365095853805542
	quality average =0.6799999999999999
100-300-08.txt -> 0.9561020374298096
	quality average =0.5439999999999999
100-300-09.txt -> 0.7716609477996826
	quality average =0.6719999999999999
100-300-010.txt -> 0.8105854034423828
	quality average =0.629
Threshold: 0.85
100-300-1.txt -> 1.3871757745742799
	quality average =0.0
100-300-2.txt -> 1.3937936305999756
	quality average =0.016999999999999998
100-300-3.txt -> 1.4037335157394408
	quality average =0.011
100-300-4.txt -> 1.3865094661712647
	quality average =0.036
100-300-5.txt -> 1.3751021146774292
	quality average =0.031000000000000007
100-300-6.txt -> 1.3401566743850708
	quality average =0.040999999999999995
100-300-7.txt -> 1.3442590475082397
	quality average =0.028000000000000004
100-300-8.txt -> 1.3682062387466432
	quality average =0.018
100-300-9.txt -> 1.3607210874557496
	quality average =0.022
100-300-10.txt -> 1.324738121032715
	quality average =0.041999999999999996
